=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.8703 * (normalized) jan
 +       1.1379 * (normalized) january
 +       0.123  * (normalized) jason
 +       0.7958 * (normalized) jayalalithaa
 +      -0.3327 * (normalized) jazz
 +       0.4707 * (normalized) jeff
 +       0.0391 * (normalized) jennifer
 +      -0.7838 * (normalized) jeremy
 +      -0.2033 * (normalized) jersey
 +      -0.6517 * (normalized) jets
 +       0.0061 * (normalized) jim
 +       0.7441 * (normalized) job
 +       0.2932 * (normalized) jobs
 +       0.1805 * (normalized) joe
 +      -0.2661 * (normalized) john
 +      -0.4056 * (normalized) johnson
 +       0.5596 * (normalized) join
 +       0.3152 * (normalized) jose
 +      -0.7592 * (normalized) joseph
 +       0.2381 * (normalized) juice
 +       0.5816 * (normalized) july
 +       0.1914 * (normalized) june
 +       0.9012 * (normalized) jungle
 +      -0.3474 * (normalized) justice
 +       0.3599 * (normalized) justin
 +      -0.7093 * (normalized) keep
 +       0.4128 * (normalized) kendrick
 +      -1.0147 * (normalized) kentucky
 +       0      * (normalized) kevin
 +       0.3699 * (normalized) kick
 +      -0.2356 * (normalized) kid
 +      -0.5485 * (normalized) kids
 +      -0.5485 * (normalized) kill
 +      -0.2767 * (normalized) killed
 +      -0.1539 * (normalized) king
 +       0.5685 * (normalized) kings
 +       0.1179 * (normalized) klitschko
 +       0.4291 * (normalized) knicks
 +      -0.5919 * (normalized) know
 +       0.2906 * (normalized) knox
 +      -0.181  * (normalized) kung
 +       0.4039 * (normalized) kyle
 +      -0.7499 * (normalized) la
 +       0.3274 * (normalized) ladies
 +      -0.7053 * (normalized) lady
 +       1.1108 * (normalized) lakers
 +       0.9547 * (normalized) lane
 +      -0.366  * (normalized) late
 +       0.4959 * (normalized) latest
 +       1.3246 * (normalized) launch
 +      -0.5632 * (normalized) lead
 +       0.0012 * (normalized) league
 +      -0.0067 * (normalized) learn
 +      -0.255  * (normalized) leave
 +      -1.6419 * (normalized) leaving
 +       0.0505 * (normalized) left
 +       0.3995 * (normalized) leg
 +       0.4143 * (normalized) life
 +       0.1732 * (normalized) light
 +       0.1744 * (normalized) lights
 +      -0.0249 * (normalized) lions
 +       0.7343 * (normalized) list
 +       0.2359 * (normalized) listen
 +      -0.5056 * (normalized) listening
 +       0.5913 * (normalized) live
 +      -0.2642 * (normalized) living
 +       0.5757 * (normalized) lloyd
 +       0.0348 * (normalized) lmao
 +      -0.4831 * (normalized) lol
 +       1.0277 * (normalized) london
 +      -0.0432 * (normalized) long
 +       0.0232 * (normalized) looked
 +      -0.8054 * (normalized) lorax
 +      -0.2652 * (normalized) lose
 +      -0.4247 * (normalized) lost
 +      -0.04   * (normalized) lot
 +       0.0455 * (normalized) lots
 +      -0.2413 * (normalized) love
 +       0.531  * (normalized) loved
 +      -1      * (normalized) lovely
 +      -0.9562 * (normalized) lucky
 +      -0.3394 * (normalized) lunch
 +       0.073  * (normalized) m
 +      -0.44   * (normalized) machine
 +       0.3504 * (normalized) mad
 +       1.2584 * (normalized) madrid
 +       0.3945 * (normalized) main
 +      -0.938  * (normalized) making
 +      -0.276  * (normalized) mall
 +       0.0406 * (normalized) man
 +      -0.0587 * (normalized) march
 +      -0.1032 * (normalized) mark
 +       1      * (normalized) market
 +       1.0167 * (normalized) martin
 +       0      * (normalized) mass
 +      -0.8018 * (normalized) match
 +       1      * (normalized) max
 +      -0.2179 * (normalized) may
 +       0.0993 * (normalized) mccarthy
 +      -0.3449 * (normalized) me
 +       1.304  * (normalized) media
 +       0.5324 * (normalized) meet
 +      -0.619  * (normalized) meeting
 +       0.0993 * (normalized) melissa
 +       0.2632 * (normalized) members
 +       0.4352 * (normalized) men
 +      -0.0596 * (normalized) met
 +       0.5997 * (normalized) mexico
 +       0.3299 * (normalized) miami
 +       0.322  * (normalized) michael
 +      -0.0206 * (normalized) mick
 +       0.636  * (normalized) microsoft
 +      -0.7797 * (normalized) milan
 +      -0.1454 * (normalized) minaj
 +      -0.4281 * (normalized) mind
 +       0.0962 * (normalized) mins
 +       1.0889 * (normalized) minutes
 +      -2.0046 * (normalized) missed
 +      -0.7676 * (normalized) missing
 +       0.4179 * (normalized) mitch
 +      -0.5722 * (normalized) mix
 +      -0.5913 * (normalized) mnf
 +       0.9997 * (normalized) mohamed
 +      -0.3735 * (normalized) mom
 +      -0.3918 * (normalized) moment
 +       0.9139 * (normalized) mon
 +       0.0424 * (normalized) monday
 +      -0.2746 * (normalized) money
 +       0.046  * (normalized) month
 +      -0.9269 * (normalized) months
 +      -0.2672 * (normalized) moon
 +      -0.8009 * (normalized) more
 +       1.0106 * (normalized) morgan
 +       0.0241 * (normalized) morning
 +       0.6156 * (normalized) morsi
 +      -0.3295 * (normalized) move
 +      -0.2582 * (normalized) movie
 +      -0.0055 * (normalized) movies
 +       0.4715 * (normalized) moving
 +      -0.4341 * (normalized) mr
 +      -0.4759 * (normalized) mta
 +       0.1295 * (normalized) murder
 +      -0.1683 * (normalized) murphy
 +       0.6569 * (normalized) murray
 +      -0.2678 * (normalized) music
 +      -0.3989 * (normalized) named
 +       1.3639 * (normalized) national
 +      -0.5114 * (normalized) nba
 +       0.4972 * (normalized) nc
 +       0.2615 * (normalized) nebraska
 +       0.6896 * (normalized) netflix
 +      -1      * (normalized) nets
 +      -0.5144 * (normalized) network
 +      -0.0047 * (normalized) news
 +       0.0053 * (normalized) nfl
 +       0.4265 * (normalized) nice
 +       1.1236 * (normalized) nick
 +      -0.1454 * (normalized) nicki
 +       0.9446 * (normalized) nigeria
 +      -0.871  * (normalized) nigga
 +      -0.42   * (normalized) niggas
 +      -0.1451 * (normalized) night
 +      -1.0441 * (normalized) nights
 +       0.7481 * (normalized) no
 +      -0.0581 * (normalized) noel
 +      -0.1272 * (normalized) north
 +      -1.0807 * (normalized) not
 +       0.4631 * (normalized) nov
 +       0.2587 * (normalized) november
 +      -0.1407 * (normalized) now
 +       0.0473 * (normalized) nuit
 +       0.4183 * (normalized) number
 +      -0.5406 * (normalized) ny
 +       0.1764 * (normalized) nyc
 +       0.5605 * (normalized) o
 +       0.0662 * (normalized) obama
 +       0.2595 * (normalized) oct
 +       1.0319 * (normalized) october
 +       0.8174 * (normalized) of
 +       0.728  * (normalized) off
 +      -0.0052 * (normalized) official
 +      -0.4115 * (normalized) oh
 +      -0.4279 * (normalized) ok
 +      -0.9592 * (normalized) okami
 +       0.5216 * (normalized) omg
 +       0.3315 * (normalized) on
 +       0.0387 * (normalized) one
 +       1.47   * (normalized) online
 +       0.635  * (normalized) open
 +      -0.8508 * (normalized) opener
 +       1.6236 * (normalized) opening
 +      -0.0247 * (normalized) order
 +      -0.2125 * (normalized) oscars
 +       0.5279 * (normalized) out
 +       1.0071 * (normalized) p
 +      -0.1837 * (normalized) pa
 +       0.9485 * (normalized) pack
 +      -0.5774 * (normalized) paid
 +       0.0743 * (normalized) painter
 +      -1      * (normalized) pakistan
 +      -0.181  * (normalized) panda
 +      -0.1948 * (normalized) paper
 +      -0.2286 * (normalized) paris
 +      -0.5506 * (normalized) park
 +       0.1129 * (normalized) party
 +       0.2844 * (normalized) pass
 +       0.3202 * (normalized) paterno
 +      -0.2604 * (normalized) paul
 +       1.794  * (normalized) pavol
 +       0.5375 * (normalized) peace
 +       0.1285 * (normalized) people
 +      -0.1363 * (normalized) perfect
 +       1.4643 * (normalized) perform
 +      -0.5549 * (normalized) performance
 +      -0.1834 * (normalized) performing
 +       0.0005 * (normalized) person
 +      -1.1464 * (normalized) phone
 +      -0.5029 * (normalized) photo
 +       0.5119 * (normalized) pic
 +       0.0177 * (normalized) pick
 +      -0.1916 * (normalized) picture
 +       0.4199 * (normalized) pj
 +      -0.2469 * (normalized) place
 +       0.4174 * (normalized) places
 +       0.2634 * (normalized) plan
 +      -0.4874 * (normalized) plane
 +      -0.241  * (normalized) planet
 +       0.1658 * (normalized) plans
 +       0.3512 * (normalized) play
 +       0.7968 * (normalized) played
 +       0.2933 * (normalized) player
 +      -0.4749 * (normalized) players
 +      -0.7155 * (normalized) playing
 +       0.9604 * (normalized) playstation
 +      -1.5211 * (normalized) please
 +      -0.2241 * (normalized) pm
 +       0.4627 * (normalized) point
 +      -0.4383 * (normalized) points
 +       0.3605 * (normalized) police
 +      -0.4893 * (normalized) pope
 +       1.3691 * (normalized) port
 +       0.5203 * (normalized) post
 +       0.217  * (normalized) posted
 +      -0.434  * (normalized) power
 +       0.0962 * (normalized) practice
 +       0.6883 * (normalized) premier
 +      -0.1961 * (normalized) preseason
 +       0.9479 * (normalized) president
 +       0.71   * (normalized) presidents
 +      -0.3145 * (normalized) presley
 +       0.3676 * (normalized) pretty
 +      -0.1024 * (normalized) preview
 +      -0.0608 * (normalized) price
 +      -1      * (normalized) pro
 +      -0.5144 * (normalized) psn
 +       0.8441 * (normalized) qb
 +       0.0599 * (normalized) quarter
 +       0.0749 * (normalized) question
 +       0.4176 * (normalized) race
 +       0.5237 * (normalized) radio
 +      -0.9572 * (normalized) raiders
 +       0.9672 * (normalized) rally
 +       0.8958 * (normalized) ravens
 +       0.1568 * (normalized) read
 +      -0.8252 * (normalized) reading
 +      -0.0158 * (normalized) ready
 +       0.0638 * (normalized) real
 +       0      * (normalized) realized
 +      -0.7137 * (normalized) reason
 +       0.4005 * (normalized) record
 +       0.9149 * (normalized) red
 +       0.3636 * (normalized) release
 +       1.0247 * (normalized) released
 +      -0.153  * (normalized) remember
 +       0.0299 * (normalized) report
 +      -0.28   * (normalized) republicans
 +      -0.2767 * (normalized) rest
 +       0.3777 * (normalized) return
 +       0.2063 * (normalized) revolution
 +      -0.7622 * (normalized) rich
 +      -0.8611 * (normalized) rick
 +      -0.2659 * (normalized) ricky
 +      -1.4833 * (normalized) rider
 +      -0.8577 * (normalized) right
 +      -0.4338 * (normalized) rise
 +      -0.0825 * (normalized) rivers
 +       0.386  * (normalized) road
 +      -0.4243 * (normalized) robertson
 +       0.2679 * (normalized) rock
 +       1.316  * (normalized) rodeo
 +      -0.3042 * (normalized) rodgers
 +       0.1648 * (normalized) roger
 +       0.9049 * (normalized) roll
 +       0.5888 * (normalized) romo
 +      -0.3773 * (normalized) room
 +       0.03   * (normalized) rooney
 +      -0.4063 * (normalized) rose
 +      -0.4505 * (normalized) round
 +      -0.9665 * (normalized) row
 +       0.4437 * (normalized) royal
 +      -0.363  * (normalized) rt
 +      -1.6634 * (normalized) rudd
 +      -0.235  * (normalized) rugby
 +       0.2677 * (normalized) running
 +      -1.1162 * (normalized) russia
 +       0.1085 * (normalized) ryan
 +      -0.1009 * (normalized) s
 +       0.2223 * (normalized) sad
 +      -0.3952 * (normalized) safe
 +       0.2344 * (normalized) sale
 +       0.8815 * (normalized) san
 +       0.5826 * (normalized) sanchez
 +      -0.6613 * (normalized) sandy
 +      -0.2326 * (normalized) santos
 +       0.2014 * (normalized) sarah
 +       0.5823 * (normalized) sat
 +       0.4632 * (normalized) saturday
 +       0.4668 * (normalized) saturdays
 +      -0.181  * (normalized) scheduled
 +      -0.0717 * (normalized) school
 +      -0.1042 * (normalized) score
 +      -0.1433 * (normalized) scored
 +      -1      * (normalized) scotland
 +      -0.7352 * (normalized) scott
 +       1.0329 * (normalized) season
 +       0.099  * (normalized) second
 +       0.1622 * (normalized) send
 +      -0.4831 * (normalized) senior
 +       0      * (normalized) sense
 +      -0.6999 * (normalized) sept
 +       0.5513 * (normalized) september
 +      -0.4894 * (normalized) series
 +       0.9639 * (normalized) seriously
 +       0.2311 * (normalized) service
 +       0.4524 * (normalized) session
 +      -0.2116 * (normalized) set
 +      -1.3767 * (normalized) shit
 +       0.1761 * (normalized) shop
 +       0.8984 * (normalized) shopping
 +       0      * (normalized) shore
 +      -0.37   * (normalized) short
 +       0.2026 * (normalized) shot
 +      -0.2193 * (normalized) show
 +       0.634  * (normalized) side
 +      -0.0975 * (normalized) sign
 +      -1.1618 * (normalized) signed
 +       0.1267 * (normalized) silva
 +      -1.1116 * (normalized) singapore
 +       0.0501 * (normalized) singing
 +      -0.235  * (normalized) single
 +      -0.1249 * (normalized) sky
 +      -0.0372 * (normalized) sleep
 +       0      * (normalized) smh
 +      -0.113  * (normalized) smith
 +      -0.1061 * (normalized) so
 +       0.0579 * (normalized) social
 +      -0.5223 * (normalized) son
 +       0.7595 * (normalized) song
 +       0.5404 * (normalized) songs
 +      -0.0032 * (normalized) sons
 +      -0.2913 * (normalized) soon
 +       0      * (normalized) soul
 +      -0.1126 * (normalized) sound
 +      -1      * (normalized) sounds
 +      -0.3513 * (normalized) south
 +       0.7926 * (normalized) special
 +       0.4004 * (normalized) speech
 +      -0.7143 * (normalized) spend
 +       0.1237 * (normalized) spirit
 +       0.6116 * (normalized) sports
 +      -0.0023 * (normalized) spurs
 +       0.3615 * (normalized) squad
 +       0.6911 * (normalized) st
 +       0.9361 * (normalized) stadium
 +       0.4683 * (normalized) stage
 +       0.6936 * (normalized) star
 +       0.5316 * (normalized) stars
 +       0.3379 * (normalized) start
 +      -0.0258 * (normalized) started
 +       0.4152 * (normalized) starting
 +       0.1921 * (normalized) starts
 +      -0.8346 * (normalized) state
 +       0.7611 * (normalized) stay
 +       0.8319 * (normalized) steelers
 +      -0.2305 * (normalized) steve
 +       0.1985 * (normalized) store
 +      -0.3101 * (normalized) storm
 +       0.8286 * (normalized) story
 +       1.0706 * (normalized) straight
 +      -1.057  * (normalized) street
 +      -0.1559 * (normalized) strong
 +      -0.1041 * (normalized) studio
 +      -1.313  * (normalized) stuff
 +       0.1035 * (normalized) style
 +       0.4039 * (normalized) summerslam
 +       0.3056 * (normalized) sun
 +       0.0592 * (normalized) sunday
 +       0.9215 * (normalized) sundays
 +       0.7485 * (normalized) super
 +       0.2398 * (normalized) superbowl
 +      -0.0591 * (normalized) support
 +       0.4073 * (normalized) sure
 +      -0.3798 * (normalized) surprise
 +      -0.8223 * (normalized) takes
 +      -0.4625 * (normalized) talk
 +       0.5485 * (normalized) talking
 +       1.2292 * (normalized) talks
 +      -0.1884 * (normalized) tampa
 +      -0.2773 * (normalized) taylor
 +       0.0869 * (normalized) team
 +      -0.4984 * (normalized) teams
 +      -0.9218 * (normalized) test
 +      -0.3975 * (normalized) that
 +       0.564  * (normalized) the
 +       0.8425 * (normalized) theatre
 +      -0.6549 * (normalized) them
 +       0.2111 * (normalized) then
 +      -0.0519 * (normalized) there
 +      -0.2624 * (normalized) thing
 +       0.8124 * (normalized) things
 +      -0.8918 * (normalized) thinking
 +       0.4867 * (normalized) third
 +       0.3368 * (normalized) this
 +      -0.0988 * (normalized) tho
 +      -0.9115 * (normalized) thought
 +       1.3588 * (normalized) three
 +       0.1732 * (normalized) throw
