=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2327
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2156 * (normalized) minaj
 +      -0.3197 * (normalized) mind
 +      -0.5031 * (normalized) mine
 +       0.0437 * (normalized) mints
 +       0.5628 * (normalized) minutes
 +      -1.7309 * (normalized) missed
 +      -0.339  * (normalized) mnf
 +       0.6203 * (normalized) mohamed
 +      -0.4928 * (normalized) mom
 +      -0.2552 * (normalized) moment
 +       0.9048 * (normalized) mon
 +       0.1026 * (normalized) monday
 +       0.0046 * (normalized) money
 +       0.3593 * (normalized) month
 +      -0.4803 * (normalized) moon
 +      -0.6811 * (normalized) more
 +      -0.0457 * (normalized) morning
 +       0.6931 * (normalized) morsi
 +      -0.1198 * (normalized) move
 +      -0.0164 * (normalized) movie
 +      -0.2315 * (normalized) movies
 +       0.5556 * (normalized) moving
 +      -0.6898 * (normalized) mr
 +       0.5176 * (normalized) murray
 +      -0.0434 * (normalized) music
 +       1.0168 * (normalized) national
 +      -0.4779 * (normalized) nba
 +       0.7731 * (normalized) netflix
 +      -0.2492 * (normalized) network
 +       0.2322 * (normalized) news
 +       0.4085 * (normalized) nfl
 +       1.1967 * (normalized) nick
 +       0.0322 * (normalized) nicki
 +       0.3864 * (normalized) nigeria
 +      -0.0419 * (normalized) night
 +      -0.5687 * (normalized) nights
 +       0.1014 * (normalized) noel
 +       0.3815 * (normalized) noon
 +      -0.3888 * (normalized) north
 +       0.1324 * (normalized) nov
 +       0.2642 * (normalized) november
 +      -0.1459 * (normalized) now
 +       0.0894 * (normalized) nuit
 +       0.287  * (normalized) number
 +      -0.3496 * (normalized) ny
 +       0.206  * (normalized) nyc
 +      -0.7326 * (normalized) nz
 +       0.3635 * (normalized) o
 +       0.0568 * (normalized) obama
 +       0.3111 * (normalized) oct
 +       0.8888 * (normalized) october
 +       0.847  * (normalized) of
 +       0.5117 * (normalized) off
 +      -0.1353 * (normalized) official
 +      -0.1165 * (normalized) oh
 +      -0.8307 * (normalized) ok
 +      -0.5894 * (normalized) okami
 +      -0.6207 * (normalized) okay
 +       0.5685 * (normalized) omg
 +      -0.1064 * (normalized) on
 +       0.0033 * (normalized) one
 +       1.2149 * (normalized) online
 +       0.3713 * (normalized) open
 +       1.2838 * (normalized) opening
 +       0.3832 * (normalized) out
 +       0.8205 * (normalized) p
 +      -0.5666 * (normalized) paid
 +      -0.2921 * (normalized) pakistan
 +      -0.2921 * (normalized) pakistans
 +       0.0536 * (normalized) panda
 +      -0.0679 * (normalized) paper
 +      -0.0479 * (normalized) paris
 +      -0.4429 * (normalized) park
 +       0.0211 * (normalized) party
 +       0.396  * (normalized) pass
 +      -0.4062 * (normalized) paul
 +       0.6566 * (normalized) peace
 +       0.2789 * (normalized) people
 +      -0.3283 * (normalized) perfect
 +       1.2385 * (normalized) perform
 +      -0.4583 * (normalized) performance
 +       0.0456 * (normalized) performing
 +      -0.2559 * (normalized) person
 +      -0.8227 * (normalized) phone
 +      -0.637  * (normalized) photo
 +       0.1136 * (normalized) pic
 +      -0.1533 * (normalized) pick
 +      -0.0953 * (normalized) pink
 +       0.4534 * (normalized) pj
 +      -0.0743 * (normalized) place
 +      -0.411  * (normalized) places
 +      -0.1132 * (normalized) planet
 +       0.3322 * (normalized) play
 +       0.3748 * (normalized) played
 +      -0.0037 * (normalized) player
 +       0.2976 * (normalized) players
 +      -0.5433 * (normalized) playing
 +       0.8369 * (normalized) playoffs
 +      -0.9996 * (normalized) plaza
 +      -0.2024 * (normalized) pm
 +       0.2359 * (normalized) point
 +       0.7866 * (normalized) pool
 +       0.2082 * (normalized) port
 +       0.3058 * (normalized) post
 +      -0.4602 * (normalized) power
 +       0.3529 * (normalized) practice
 +       0.8008 * (normalized) premier
 +       0.5606 * (normalized) president
 +       0.4016 * (normalized) presidents
 +       0.4672 * (normalized) pretty
 +       0.0421 * (normalized) preview
 +      -0.1939 * (normalized) prince
 +      -1.256  * (normalized) pro
 +      -0.3486 * (normalized) quarter
 +       0.4414 * (normalized) race
 +       0.4994 * (normalized) racing
 +       0.2047 * (normalized) radio
 +       0.2562 * (normalized) rain
 +       0.7937 * (normalized) rally
 +       0.9226 * (normalized) ravens
 +       0.2712 * (normalized) read
 +      -0.4606 * (normalized) reading
 +       0.3802 * (normalized) ready
 +       0.2532 * (normalized) real
 +      -1.0182 * (normalized) reason
 +      -0.0441 * (normalized) record
 +       0.4519 * (normalized) red
 +       0.6233 * (normalized) released
 +       0.0225 * (normalized) remember
 +      -0.5512 * (normalized) rest
 +       0.4317 * (normalized) return
 +       0.1254 * (normalized) revolution
 +      -0.0539 * (normalized) ricky
 +      -0.656  * (normalized) right
 +      -0.434  * (normalized) rise
 +       0.5841 * (normalized) road
 +      -0.3147 * (normalized) robertson
 +       0.6196 * (normalized) rock
 +       1      * (normalized) rocking
 +       0.1604 * (normalized) rocky
 +       0.8356 * (normalized) rodeo
 +      -0.1601 * (normalized) rodgers
 +      -0.0979 * (normalized) roger
 +       0.4123 * (normalized) role
 +       0.4865 * (normalized) roll
 +       0.269  * (normalized) rolling
 +       0.8489 * (normalized) roman
 +       0.6834 * (normalized) romo
 +      -0.1689 * (normalized) room
 +       0.237  * (normalized) ross
 +      -0.2068 * (normalized) round
 +      -0.7907 * (normalized) row
 +      -0.5234 * (normalized) rt
 +      -0.0091 * (normalized) rugby
 +       0.3627 * (normalized) ryan
 +      -0.2473 * (normalized) s
 +      -0.3342 * (normalized) sa
 +      -0.7855 * (normalized) safe
 +       0.5393 * (normalized) sale
 +       0.5831 * (normalized) san
 +       0.6092 * (normalized) sanchez
 +       0      * (normalized) sandy
 +      -0.0986 * (normalized) santos
 +       0.1625 * (normalized) sarah
 +       0.5224 * (normalized) sat
 +       0.4283 * (normalized) saturday
 +      -0.0503 * (normalized) school
 +      -0.6882 * (normalized) scotland
 +       0.9383 * (normalized) season
 +       0.3273 * (normalized) second
 +      -0.0738 * (normalized) see
 +      -0.0801 * (normalized) sept
 +       0.7443 * (normalized) september
 +      -0.3639 * (normalized) series
 +       0.9329 * (normalized) seriously
 +       0.1727 * (normalized) session
 +      -0.1675 * (normalized) set
 +      -1.1468 * (normalized) shit
 +       0.7037 * (normalized) shopping
 +      -0.2953 * (normalized) shore
 +       0.4777 * (normalized) shot
 +      -0.7692 * (normalized) shout
 +      -0.2153 * (normalized) show
 +       0.7805 * (normalized) showing
 +      -0.0609 * (normalized) side
 +      -0.1427 * (normalized) sign
 +      -1.0519 * (normalized) signed
 +       1.3086 * (normalized) signing
 +       0.6121 * (normalized) silva
 +       0.7151 * (normalized) singing
 +       0.1095 * (normalized) single
 +      -0.4022 * (normalized) skate
 +      -0.6558 * (normalized) sky
 +      -0.1864 * (normalized) sleep
 +       0.1329 * (normalized) small
 +      -0.1921 * (normalized) smash
 +       0.0711 * (normalized) smith
 +      -0.379  * (normalized) so
 +       0.1944 * (normalized) social
 +      -0.9504 * (normalized) son
 +       0.6118 * (normalized) song
 +       0.7195 * (normalized) songs
 +      -0.0195 * (normalized) sons
 +      -0.3699 * (normalized) soon
 +      -0.4793 * (normalized) sophia
 +       0.0393 * (normalized) soul
 +       0.4892 * (normalized) sound
 +      -1      * (normalized) sounds
 +       0.2105 * (normalized) south
 +       0.2767 * (normalized) special
 +      -0.0752 * (normalized) speech
 +      -0.6202 * (normalized) spend
 +       0.3869 * (normalized) sports
 +      -0.3639 * (normalized) spurs
 +       0.0579 * (normalized) squad
 +      -0.1913 * (normalized) square
 +       0.4785 * (normalized) st
 +       0.3199 * (normalized) stage
 +       0.6752 * (normalized) star
 +      -0.1098 * (normalized) stars
 +       0.2317 * (normalized) start
 +      -0.4344 * (normalized) started
 +       0.5892 * (normalized) starting
 +       0.1535 * (normalized) starts
 +      -0.6147 * (normalized) state
 +       0.6235 * (normalized) stay
 +       0.4478 * (normalized) steelers
 +       0.2847 * (normalized) step
 +      -0.0362 * (normalized) steve
 +       0.4734 * (normalized) store
 +       1.0207 * (normalized) straight
 +      -1.1344 * (normalized) street
 +       1      * (normalized) student
 +       0.011  * (normalized) studio
 +      -0.7159 * (normalized) stuff
 +       0.215  * (normalized) style
 +       0.5306 * (normalized) summer
 +       0.3805 * (normalized) sun
 +       0.2298 * (normalized) sunday
 +       0.6313 * (normalized) sundays
 +       0.5898 * (normalized) super
 +      -0.0188 * (normalized) support
 +       0.1419 * (normalized) sure
 +      -0.2456 * (normalized) surprise
 +       0.1138 * (normalized) talk
 +       0.6433 * (normalized) talking
 +      -0.2119 * (normalized) tampa
 +      -0.2798 * (normalized) taylor
 +       0.0983 * (normalized) team
 +      -0.0969 * (normalized) teams
 +       0.3255 * (normalized) teen
 +       0.356  * (normalized) tennessee
 +      -0.6256 * (normalized) test
 +      -0.1522 * (normalized) that
 +       0.2936 * (normalized) the
 +       0.9893 * (normalized) theatre
 +      -0.657  * (normalized) them
 +       0.4378 * (normalized) then
 +      -0.0616 * (normalized) there
 +       0.0437 * (normalized) thin
 +      -0.3348 * (normalized) thing
 +       0.3697 * (normalized) things
 +       1      * (normalized) think
 +      -1.019  * (normalized) thinking
 +      -0.0721 * (normalized) this
 +      -0.056  * (normalized) tho
 +      -0.1089 * (normalized) though
 +      -0.8138 * (normalized) thought
 +       1.4788 * (normalized) three
 +       0.4855 * (normalized) thursday
 +       0.3663 * (normalized) thursdays
 +      -0.3975 * (normalized) ticket
 +       0.3849 * (normalized) tickets
 +      -0.6217 * (normalized) tigers
 +      -0.7145 * (normalized) till
 +       0.3294 * (normalized) time
 +      -0.3085 * (normalized) times
 +      -0.3656 * (normalized) title
 +       0.1205 * (normalized) tix
 +      -0.47   * (normalized) to
 +       0.1728 * (normalized) today
 +      -0.2525 * (normalized) todays
 +      -0.8363 * (normalized) told
 +       0.7163 * (normalized) tom
 +       0.2505 * (normalized) tomorrow
 +      -0.2764 * (normalized) tomorrows
 +       0.4241 * (normalized) tonga
 +       0.4983 * (normalized) tonight
 +      -0.3121 * (normalized) tonights
 +       0.4761 * (normalized) tonite
 +      -0.8123 * (normalized) too
 +      -0.9428 * (normalized) top
 +      -0.4066 * (normalized) totally
 +      -0.0996 * (normalized) tour
 +       0.9395 * (normalized) tournament
 +      -0.2034 * (normalized) town
 +       0.4603 * (normalized) track
 +       1.0739 * (normalized) trailer
 +      -0.7902 * (normalized) train
 +      -0.39   * (normalized) treat
 +       0.225  * (normalized) trending
 +       1.0949 * (normalized) tribute
 +       0.0964 * (normalized) trip
 +      -0.9948 * (normalized) true
 +       0.4285 * (normalized) tuesday
 +      -0.8287 * (normalized) tune
 +      -0.1955 * (normalized) turn
 +       0.2291 * (normalized) tv
 +      -0.6005 * (normalized) tweet
 +      -0.2066 * (normalized) twilight
 +      -0.0397 * (normalized) twitter
 +       0.0157 * (normalized) u
 +       0.4644 * (normalized) ufc
 +       0.4996 * (normalized) uk
 +       0      * (normalized) underwood
 +      -0.472  * (normalized) university
 +      -0.5779 * (normalized) up
 +       0.2388 * (normalized) ur
 +       0.6457 * (normalized) us
 +       0.9632 * (normalized) v
 +       0.1209 * (normalized) valentines
 +      -0.0174 * (normalized) valley
 +      -0.5974 * (normalized) valor
 +      -0.1545 * (normalized) vampire
 +      -0.5149 * (normalized) vegas
 +      -0.2267 * (normalized) verlander
 +       0.8803 * (normalized) video
 +      -0.446  * (normalized) visit
 +      -0.6931 * (normalized) voice
 +      -0.4911 * (normalized) volare
 +      -0.5667 * (normalized) vote
 +       1.1338 * (normalized) vow
 +       0.3849 * (normalized) vs
 +      -0.0796 * (normalized) w/
 +      -0.3396 * (normalized) wait
 +      -0.444  * (normalized) waiting
 +       0.2966 * (normalized) walk
 +       0      * (normalized) walker
 +      -0.0491 * (normalized) walking
 +      -0.2265 * (normalized) wanna
 +      -0.1366 * (normalized) wanted
 +       1      * (normalized) warriors
 +       0.0304 * (normalized) washington
 +      -0.0051 * (normalized) watch
 +       0.1839 * (normalized) watched
 +      -0.607  * (normalized) watching
 +      -0.4188 * (normalized) way
 +      -0.0505 * (normalized) we
 +       0.3213 * (normalized) wearing
 +       0.4684 * (normalized) weather
 +       0.0214 * (normalized) wedding
 +      -0.4455 * (normalized) wednesday
 +      -0.0059 * (normalized) week
 +       0.0413 * (normalized) weekend
 +      -0.4727 * (normalized) well
 +      -0.2207 * (normalized) west
 +       0.1165 * (normalized) weve
 +      -0.0888 * (normalized) white
 +       0.3408 * (normalized) wichita
 +       0.6542 * (normalized) wife
 +      -0.1025 * (normalized) wild
 +       0.006  * (normalized) will
 +      -0.4554 * (normalized) williams
 +      -0.1616 * (normalized) win
 +      -0.5266 * (normalized) winans
 +       0.7627 * (normalized) winner
 +      -0.0798 * (normalized) winning
 +       0.7926 * (normalized) wins
 +       0.569  * (normalized) wisconsin
 +       0.0311 * (normalized) with
 +      -0.8532 * (normalized) woman
 +       0.6924 * (normalized) women
 +       0.0745 * (normalized) won
 +       0.5483 * (normalized) work
 +      -0.0814 * (normalized) working
 +      -0.394  * (normalized) workshop
 +       0.2095 * (normalized) world
 +       0.1931 * (normalized) worth
 +       0.2868 * (normalized) wright
 +      -0.4912 * (normalized) writing
 +      -0.0518 * (normalized) wsh
 +       1.1532 * (normalized) xd
 +       0.2304 * (normalized) xx
 +       0.5555 * (normalized) ya
 +       0.0717 * (normalized) yall
 +       0.3096 * (normalized) yay
 +       0.9336 * (normalized) yeah
 +      -0.0267 * (normalized) year
 +       0.4629 * (normalized) years
 +      -0.316  * (normalized) yes
 +       0.755  * (normalized) yesterday
 +      -0.4987 * (normalized) yet
 +       0.2874 * (normalized) yo
 +       0.8754 * (normalized) york
 +      -0.1477 * (normalized) you
 +      -0.2692 * (normalized) youll
 +      -0.4127 * (normalized) young
 +       0.4181 * (normalized) youve
 +       0.9592 * (normalized) |
 +       0.7341 * (normalized) ðÿ˜
 +       0.3153 * (normalized) #1
 +       0.0662 * (normalized) #nfl
 +      -0.6659 * (normalized) #nufc
 +      -0.3845 * (normalized) $1
 +      -0.0047 * (normalized) -_-
 +       0.8117 * (normalized) 00
 +      -0.4517 * (normalized) 000
 +       1.1272 * (normalized) 31
 +      -0.2968 * (normalized) 50
 +      -0.0911 * (normalized) 9/11
 +      -0.4866 * (normalized) <
 +      -0.4049 * (normalized) absolutely
 +       0.846  * (normalized) adnan
 +      -0.2921 * (normalized) afghans
 +       0.2128 * (normalized) africa
 +      -0.1351 * (normalized) age
 +      -0.9015 * (normalized) air
 +       0.2486 * (normalized) alan
 +      -0.4608 * (normalized) all-star
 +      -0.8313 * (normalized) americans
 +       1.4203 * (normalized) amsterdam
 +      -0.1642 * (normalized) android
 +      -0.2127 * (normalized) anymore
 +      -0.5991 * (normalized) anything
 +      -0.2776 * (normalized) area
 +      -0.8913 * (normalized) argentina
 +      -0.3076 * (normalized) arm
 +      -0.1258 * (normalized) asked
