=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3451 * (normalized) lunch
 +       0.0411 * (normalized) m
 +      -0.4487 * (normalized) machine
 +       0.3637 * (normalized) mad
 +       1.3091 * (normalized) madrid
 +       0.423  * (normalized) main
 +      -0.9344 * (normalized) making
 +      -0.2261 * (normalized) mall
 +       0.0161 * (normalized) man
 +      -0.0667 * (normalized) march
 +      -0.1119 * (normalized) mark
 +       1      * (normalized) market
 +       1.0116 * (normalized) martin
 +       0      * (normalized) mass
 +      -0.8283 * (normalized) match
 +       1.003  * (normalized) max
 +      -0.0729 * (normalized) may
 +       0.1169 * (normalized) mccarthy
 +      -0.3216 * (normalized) me
 +       1.3005 * (normalized) media
 +       0.5159 * (normalized) meet
 +      -0.622  * (normalized) meeting
 +       0.1169 * (normalized) melissa
 +       0.2674 * (normalized) members
 +       0.4115 * (normalized) men
 +      -0.0755 * (normalized) met
 +       0.6239 * (normalized) mexico
 +       0.3521 * (normalized) miami
 +       0.2941 * (normalized) michael
 +       0.0334 * (normalized) mick
 +       0.7328 * (normalized) microsoft
 +      -0.7673 * (normalized) milan
 +      -0.1239 * (normalized) minaj
 +      -0.4543 * (normalized) mind
 +       0.1374 * (normalized) mins
 +       1.0612 * (normalized) minutes
 +      -1.8955 * (normalized) missed
 +      -0.7561 * (normalized) missing
 +       0.4224 * (normalized) mitch
 +      -0.522  * (normalized) mix
 +      -0.6001 * (normalized) mnf
 +       1.0257 * (normalized) mohamed
 +      -0.3743 * (normalized) mom
 +      -0.3821 * (normalized) moment
 +       0.919  * (normalized) mon
 +       0.0271 * (normalized) monday
 +      -0.3238 * (normalized) money
 +       0.0543 * (normalized) month
 +      -0.981  * (normalized) months
 +      -0.3153 * (normalized) moon
 +      -0.7899 * (normalized) more
 +       0.9722 * (normalized) morgan
 +       0.0031 * (normalized) morning
 +       0.5623 * (normalized) morsi
 +      -0.3733 * (normalized) move
 +      -0.2608 * (normalized) movie
 +       0.0104 * (normalized) movies
 +       0.4521 * (normalized) moving
 +      -0.3973 * (normalized) mr
 +      -0.4842 * (normalized) mta
 +       0.0973 * (normalized) murder
 +      -0.198  * (normalized) murphy
 +       0.6445 * (normalized) murray
 +      -0.2534 * (normalized) music
 +      -0.3814 * (normalized) named
 +       1.3737 * (normalized) national
 +      -0.4838 * (normalized) nba
 +       0.4965 * (normalized) nc
 +       0.2457 * (normalized) nebraska
 +       0.672  * (normalized) netflix
 +      -1      * (normalized) nets
 +      -0.5055 * (normalized) network
 +      -0.0125 * (normalized) news
 +       0.0111 * (normalized) nfl
 +       0.3671 * (normalized) nice
 +       1.133  * (normalized) nick
 +      -0.1239 * (normalized) nicki
 +       1.0095 * (normalized) nigeria
 +      -0.894  * (normalized) nigga
 +      -0.4413 * (normalized) niggas
 +      -0.1455 * (normalized) night
 +      -1.0353 * (normalized) nights
 +       0.7499 * (normalized) no
 +      -0.0279 * (normalized) noel
 +      -0.1032 * (normalized) north
 +      -1.0803 * (normalized) not
 +       0.48   * (normalized) nov
 +       0.2578 * (normalized) november
 +      -0.1448 * (normalized) now
 +       0.0617 * (normalized) nuit
 +       0.412  * (normalized) number
 +      -0.5636 * (normalized) ny
 +       0.1298 * (normalized) nyc
 +       0.523  * (normalized) o
 +       0.0473 * (normalized) obama
 +       0.2553 * (normalized) oct
 +       1.0316 * (normalized) october
 +       0.8364 * (normalized) of
 +       0.691  * (normalized) off
 +       0.0291 * (normalized) official
 +      -0.4388 * (normalized) oh
 +      -0.4806 * (normalized) ok
 +      -0.9867 * (normalized) okami
 +       0.5159 * (normalized) omg
 +       0.3359 * (normalized) on
 +       0.05   * (normalized) one
 +       1.4996 * (normalized) online
 +       0.6264 * (normalized) open
 +      -0.8837 * (normalized) opener
 +       1.6643 * (normalized) opening
 +      -0.0306 * (normalized) order
 +      -0.1756 * (normalized) oscars
 +       0.5456 * (normalized) out
 +       1.0398 * (normalized) p
 +      -0.193  * (normalized) pa
 +       0.9639 * (normalized) pack
 +      -0.5075 * (normalized) paid
 +       0.0977 * (normalized) painter
 +      -1      * (normalized) pakistan
 +      -0.1871 * (normalized) panda
 +      -0.1957 * (normalized) paper
 +      -0.2415 * (normalized) paris
 +      -0.5862 * (normalized) park
 +       0.071  * (normalized) party
 +       0.2849 * (normalized) pass
 +       0.3069 * (normalized) paterno
 +      -0.239  * (normalized) paul
 +       1.8273 * (normalized) pavol
 +       0.5585 * (normalized) peace
 +       0.0222 * (normalized) people
 +      -0.1244 * (normalized) perfect
 +       1.4636 * (normalized) perform
 +      -0.5474 * (normalized) performance
 +      -0.2263 * (normalized) performing
 +       0.0013 * (normalized) person
 +      -1.1068 * (normalized) phone
 +      -0.4614 * (normalized) photo
 +       0.5272 * (normalized) pic
 +      -0.0054 * (normalized) pick
 +      -0.1233 * (normalized) picture
 +       0.4302 * (normalized) pj
 +      -0.1997 * (normalized) place
 +       0.466  * (normalized) places
 +       0.2797 * (normalized) plan
 +      -0.4484 * (normalized) plane
 +      -0.2132 * (normalized) planet
 +       0.206  * (normalized) plans
 +       0.3547 * (normalized) play
 +       0.7749 * (normalized) played
 +       0.261  * (normalized) player
 +      -0.468  * (normalized) players
 +      -0.7115 * (normalized) playing
 +       0.9119 * (normalized) playstation
 +      -1.5546 * (normalized) please
 +      -0.1738 * (normalized) pm
 +       0.3851 * (normalized) point
 +      -0.3993 * (normalized) points
 +       0.3947 * (normalized) police
 +      -0.4419 * (normalized) pope
 +       1.3102 * (normalized) port
 +       0.5244 * (normalized) post
 +       0.2537 * (normalized) posted
 +      -0.4558 * (normalized) power
 +       0.1085 * (normalized) practice
 +       0.6972 * (normalized) premier
 +      -0.1506 * (normalized) preseason
 +       0.9034 * (normalized) president
 +       0.6905 * (normalized) presidents
 +      -0.3492 * (normalized) presley
 +       0.4217 * (normalized) pretty
 +      -0.1119 * (normalized) preview
 +      -0.0948 * (normalized) price
 +      -1      * (normalized) pro
 +      -0.5055 * (normalized) psn
 +       0.822  * (normalized) qb
 +       0.0701 * (normalized) quarter
 +       0.1141 * (normalized) question
 +       0.3907 * (normalized) race
 +       0.5255 * (normalized) radio
 +      -0.997  * (normalized) raiders
 +       0.9687 * (normalized) rally
 +       0.8813 * (normalized) ravens
 +       0.1664 * (normalized) read
 +      -0.8485 * (normalized) reading
 +      -0.0154 * (normalized) ready
 +       0.0722 * (normalized) real
 +       0      * (normalized) realized
 +      -0.725  * (normalized) reason
 +       0.3906 * (normalized) record
 +       0.8895 * (normalized) red
 +       0.3512 * (normalized) release
 +       0.9839 * (normalized) released
 +      -0.1687 * (normalized) remember
 +       0.0055 * (normalized) report
 +      -0.3463 * (normalized) republicans
 +      -0.284  * (normalized) rest
 +       0.3686 * (normalized) return
 +       0.2246 * (normalized) revolution
 +      -0.809  * (normalized) rich
 +      -0.8632 * (normalized) rick
 +      -0.2242 * (normalized) ricky
 +      -1.4599 * (normalized) rider
 +      -0.9716 * (normalized) right
 +      -0.3558 * (normalized) rise
 +      -0.0671 * (normalized) rivers
 +       0.4308 * (normalized) road
 +      -0.4109 * (normalized) robertson
 +       0.2854 * (normalized) rock
 +       1.2977 * (normalized) rodeo
 +      -0.2513 * (normalized) rodgers
 +       0.1987 * (normalized) roger
 +       0.9231 * (normalized) roll
 +       0.6095 * (normalized) romo
 +      -0.4017 * (normalized) room
 +      -0.0105 * (normalized) rooney
 +      -0.3996 * (normalized) rose
 +      -0.4655 * (normalized) round
 +      -0.9765 * (normalized) row
 +       0.4656 * (normalized) royal
 +      -0.3396 * (normalized) rt
 +      -1.6606 * (normalized) rudd
 +      -0.2297 * (normalized) rugby
 +       0.2728 * (normalized) running
 +      -0.996  * (normalized) russia
 +       0.106  * (normalized) ryan
 +      -0.1272 * (normalized) s
 +       0.2031 * (normalized) sad
 +      -0.4118 * (normalized) safe
 +       0.2181 * (normalized) sale
 +       0.9059 * (normalized) san
 +       0.5626 * (normalized) sanchez
 +      -0.6531 * (normalized) sandy
 +      -0.2072 * (normalized) santos
 +       0.1805 * (normalized) sarah
 +       0.5917 * (normalized) sat
 +       0.4518 * (normalized) saturday
 +       0.4713 * (normalized) saturdays
 +      -0.1871 * (normalized) scheduled
 +      -0.1087 * (normalized) school
 +      -0.0764 * (normalized) score
 +      -0.1743 * (normalized) scored
 +      -1      * (normalized) scotland
 +      -0.7213 * (normalized) scott
 +       1.0801 * (normalized) season
 +       0.0953 * (normalized) second
 +       0.1968 * (normalized) send
 +      -0.4884 * (normalized) senior
 +       0      * (normalized) sense
 +      -0.7288 * (normalized) sept
 +       0.556  * (normalized) september
 +      -0.4858 * (normalized) series
 +       1      * (normalized) seriously
 +       0.2552 * (normalized) service
 +       0.4313 * (normalized) session
 +      -0.2316 * (normalized) set
 +      -1.2488 * (normalized) shit
 +       0.1192 * (normalized) shop
 +       0.8602 * (normalized) shopping
 +      -0.0026 * (normalized) shore
 +      -0.374  * (normalized) short
 +       0.1855 * (normalized) shot
 +      -0.1838 * (normalized) show
 +       0.6339 * (normalized) side
 +      -0.1081 * (normalized) sign
 +      -1.1525 * (normalized) signed
 +       0.1126 * (normalized) silva
 +      -1.0781 * (normalized) singapore
 +       0.0393 * (normalized) singing
 +      -0.2068 * (normalized) single
 +      -0.1945 * (normalized) sky
 +      -0.0294 * (normalized) sleep
 +      -0.1229 * (normalized) smith
 +      -0.0751 * (normalized) so
 +       0.0559 * (normalized) social
 +      -0.555  * (normalized) son
 +       0.7464 * (normalized) song
 +       0.5391 * (normalized) songs
 +      -0.0334 * (normalized) sons
 +      -0.293  * (normalized) soon
 +       0      * (normalized) soul
 +      -0.0915 * (normalized) sound
 +      -1      * (normalized) sounds
 +      -0.4023 * (normalized) south
 +       0.8541 * (normalized) special
 +       0.3306 * (normalized) speech
 +      -0.7024 * (normalized) spend
 +       0.1553 * (normalized) spirit
 +       0.6054 * (normalized) sports
 +       0.0279 * (normalized) spurs
 +       0.3371 * (normalized) squad
 +       0.7604 * (normalized) st
 +       0.9211 * (normalized) stadium
 +       0.406  * (normalized) stage
 +       0.6963 * (normalized) star
 +       0.5539 * (normalized) stars
 +       0.3255 * (normalized) start
 +       0.0051 * (normalized) started
 +       0.3634 * (normalized) starting
 +       0.1758 * (normalized) starts
 +      -0.8202 * (normalized) state
 +       0.7805 * (normalized) stay
 +       0.8518 * (normalized) steelers
 +      -0.259  * (normalized) steve
 +       0.1954 * (normalized) store
 +      -0.3808 * (normalized) storm
 +       0.8281 * (normalized) story
 +       1.0301 * (normalized) straight
 +      -1.0435 * (normalized) street
 +      -0.178  * (normalized) strong
 +      -0.11   * (normalized) studio
 +      -1.3243 * (normalized) stuff
 +       0.0659 * (normalized) style
 +       0.3616 * (normalized) summerslam
 +       0.3066 * (normalized) sun
 +       0.0627 * (normalized) sunday
 +       0.8349 * (normalized) sundays
 +       0.7424 * (normalized) super
 +       0.1855 * (normalized) superbowl
 +      -0.122  * (normalized) support
 +       0.3981 * (normalized) sure
 +      -0.3937 * (normalized) surprise
 +      -0.8664 * (normalized) takes
 +      -0.4499 * (normalized) talk
 +       0.5432 * (normalized) talking
 +       1.2831 * (normalized) talks
 +      -0.176  * (normalized) tampa
 +      -0.2385 * (normalized) taylor
 +       0.086  * (normalized) team
 +      -0.461  * (normalized) teams
 +      -0.9097 * (normalized) test
 +      -0.3776 * (normalized) that
 +       0.5507 * (normalized) the
 +       0.8453 * (normalized) theatre
 +      -0.7016 * (normalized) them
 +       0.2199 * (normalized) then
 +      -0.0389 * (normalized) there
 +      -0.3154 * (normalized) thing
 +       0.8027 * (normalized) things
 +      -0.9408 * (normalized) thinking
 +       0.4454 * (normalized) third
 +       0.3652 * (normalized) this
 +      -0.0932 * (normalized) tho
 +      -0.902  * (normalized) thought
 +       1.3571 * (normalized) three
 +       0.1495 * (normalized) throw
 +       1.1231 * (normalized) thurs
 +       0.687  * (normalized) thursday
 +       1      * (normalized) thursdays
 +      -0.3329 * (normalized) ticket
 +       0.4991 * (normalized) tickets
 +       0.0386 * (normalized) tiger
 +      -0.4425 * (normalized) tigers
 +      -0.5538 * (normalized) till
 +       0.9934 * (normalized) tim
 +       0.1694 * (normalized) time
 +      -0.5261 * (normalized) times
 +      -0.3685 * (normalized) tired
 +      -0.4001 * (normalized) title
 +      -0.6516 * (normalized) tix
 +      -0.0959 * (normalized) to
 +       0.2497 * (normalized) today
 +       0      * (normalized) todays
 +      -1.3715 * (normalized) told
 +      -0.2395 * (normalized) tom
 +       0.2764 * (normalized) tomorrow
 +      -0.3152 * (normalized) tomorrows
 +       0.5621 * (normalized) tonga
 +       0.3366 * (normalized) tonight
 +       0.1916 * (normalized) tonights
 +       1.2609 * (normalized) tonite
 +      -0.2674 * (normalized) tony
 +      -0.3207 * (normalized) too
 +      -0.8391 * (normalized) top
 +       1.2754 * (normalized) total
 +      -0.1842 * (normalized) totally
 +       0.5232 * (normalized) tottenham
 +      -0.9135 * (normalized) tough
 +       0.2314 * (normalized) tour
 +       1.3394 * (normalized) tournament
 +       0.0088 * (normalized) town
 +       1.1242 * (normalized) trailer
 +      -1.3192 * (normalized) train
 +       0.3003 * (normalized) training
 +      -0.4967 * (normalized) trayvon
 +      -0.596  * (normalized) treat
 +       0.5525 * (normalized) trending
 +      -0.2629 * (normalized) trial
 +       0.2262 * (normalized) trip
 +      -1.1037 * (normalized) true
 +       0.5538 * (normalized) tues
 +       0.7863 * (normalized) tuesday
 +      -0.1743 * (normalized) tune
 +      -0.7143 * (normalized) turn
 +      -0.29   * (normalized) tv
 +      -0.6652 * (normalized) tweet
 +      -0.4958 * (normalized) twitter
 +      -0.184  * (normalized) u
 +       1.159  * (normalized) ufc
 +       0.528  * (normalized) uk
 +      -0.0933 * (normalized) united
 +      -0.4892 * (normalized) university
 +      -0.3952 * (normalized) up
 +       0.2289 * (normalized) update
 +       0.344  * (normalized) ur
 +       0.3178 * (normalized) us
 +       0.1753 * (normalized) usa
 +      -0.2108 * (normalized) valentine
 +      -0.236  * (normalized) valentines
 +       0.0655 * (normalized) valley
 +      -1      * (normalized) valor
 +      -1      * (normalized) vampire
 +      -0.9816 * (normalized) vegas
 +       1.0971 * (normalized) video
 +      -0.1256 * (normalized) visit
 +       0.0401 * (normalized) vita
 +       0.6227 * (normalized) vitali
 +      -0.7101 * (normalized) voice
 +      -0.6147 * (normalized) vote
 +       0.2515 * (normalized) voting
 +       0.6106 * (normalized) vs
 +      -0.0011 * (normalized) w/
 +      -0.113  * (normalized) wait
 +      -0.3745 * (normalized) waiting
 +       0.0232 * (normalized) walk
 +      -0.3142 * (normalized) wanna
 +      -0.2089 * (normalized) wanted
