=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1011
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
   219  3:neutral 1:positive      +  *0.333  0.167  0.167  0.333
   220  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   221  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   222  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   223  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   224  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   225  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   226  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   227  3:neutral  3:neutral          0.167  0     *0.5    0.333
   228  3:neutral  3:neutral          0.167  0.167 *0.5    0.167
   229  3:neutral  3:neutral          0.167  0.167 *0.333  0.333
   230  3:neutral  3:neutral          0.167  0     *0.5    0.333
   231  3:neutral  3:neutral          0      0.167 *0.5    0.333
   232  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   233  3:neutral  3:neutral          0.167  0     *0.5    0.333
   234  3:neutral 1:positive      +  *0.333  0.333  0.167  0.167
   235  3:neutral 1:positive      +  *0.5    0.167  0      0.333
   236  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   237  3:neutral  3:neutral          0      0.167 *0.5    0.333
   238  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   239  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   240  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   241  3:neutral  3:neutral          0.333  0     *0.5    0.167
   242  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   243  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   244  3:neutral 4:objectiv      +   0      0.333  0.167 *0.5  
   245  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   246  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   247  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   248  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   249  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   250  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   251  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   252  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   253  3:neutral 1:positive      +  *0.5    0.333  0      0.167
   254  3:neutral 4:objectiv      +   0.167  0.333  0     *0.5  
   255  3:neutral  3:neutral          0      0.333 *0.5    0.167
   256  3:neutral  3:neutral          0      0.333 *0.5    0.167
   257  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   258  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   259  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   260  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   261  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   262  3:neutral  3:neutral          0.333  0     *0.5    0.167
   263  3:neutral 4:objectiv      +   0.167  0.167  0.167 *0.5  
   264  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   265  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   266 1:positive 1:positive         *0.5    0.333  0.167  0    
   267 1:positive 1:positive         *0.5    0.167  0      0.333
   268 1:positive 1:positive         *0.5    0.333  0.167  0    
   269 1:positive 1:positive         *0.5    0      0.333  0.167
   270 1:positive 1:positive         *0.5    0.333  0.167  0    
   271 1:positive 1:positive         *0.5    0.333  0.167  0    
   272 1:positive 1:positive         *0.5    0.167  0.333  0    
   273 1:positive 1:positive         *0.5    0      0.167  0.333
   274 1:positive  3:neutral      +   0.167  0.167 *0.5    0.167
   275 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   276 1:positive 1:positive         *0.5    0      0.333  0.167
   277 1:positive 1:positive         *0.333  0.167  0.333  0.167
   278 1:positive 1:positive         *0.5    0      0.167  0.333
   279 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   280 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   281 1:positive 1:positive         *0.5    0.167  0      0.333
   282 1:positive 1:positive         *0.5    0.333  0.167  0    
   283 1:positive 1:positive         *0.5    0.167  0      0.333
   284 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   285 1:positive 1:positive         *0.5    0.333  0.167  0    
   286 1:positive 1:positive         *0.5    0      0.167  0.333
   287 1:positive 1:positive         *0.5    0.167  0.333  0    
   288 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   289 1:positive 1:positive         *0.5    0.333  0.167  0    
   290 1:positive 2:negative      +   0.167 *0.5    0.167  0.167
   291 1:positive 1:positive         *0.5    0      0.333  0.167
   292 1:positive 1:positive         *0.5    0.167  0.333  0    
   293 1:positive 1:positive         *0.5    0      0.333  0.167
   294 1:positive 1:positive         *0.5    0.167  0.333  0    
   295 1:positive 1:positive         *0.5    0.167  0.333  0    
   296 1:positive 1:positive         *0.5    0      0.333  0.167
   297 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   298 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   299 1:positive 1:positive         *0.5    0      0.167  0.333
   300 1:positive 1:positive         *0.5    0.167  0.333  0    
   301 1:positive 1:positive         *0.5    0.167  0.333  0    
   302 1:positive 1:positive         *0.5    0      0.333  0.167
   303 1:positive 1:positive         *0.333  0      0.333  0.333
   304 1:positive 1:positive         *0.5    0.167  0.333  0    
   305 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   306 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   307 1:positive 1:positive         *0.5    0.333  0.167  0    
   308 1:positive 1:positive         *0.5    0      0.333  0.167
   309 1:positive 1:positive         *0.5    0.333  0.167  0    
   310 1:positive 1:positive         *0.5    0      0.333  0.167
   311 1:positive 1:positive         *0.5    0.167  0.167  0.167
   312 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   313 1:positive 1:positive         *0.5    0      0.333  0.167
   314 1:positive 1:positive         *0.5    0.167  0.333  0    
   315 1:positive 1:positive         *0.5    0.333  0.167  0    
   316 1:positive 1:positive         *0.5    0.167  0.333  0    
   317 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   318 1:positive 1:positive         *0.5    0      0.333  0.167
   319 1:positive 1:positive         *0.5    0.167  0.333  0    
   320 1:positive 1:positive         *0.5    0.333  0      0.167
   321 1:positive 1:positive         *0.5    0.333  0.167  0    
   322 1:positive 1:positive         *0.5    0.333  0.167  0    
   323 1:positive 1:positive         *0.5    0      0.333  0.167
   324 1:positive 1:positive         *0.5    0.167  0.333  0    
   325 1:positive 1:positive         *0.5    0.167  0.333  0    
   326 1:positive 1:positive         *0.333  0      0.333  0.333
   327 1:positive 1:positive         *0.5    0      0.333  0.167
   328 1:positive 1:positive         *0.5    0.167  0.333  0    
   329 1:positive  3:neutral      +   0      0.333 *0.5    0.167
   330 1:positive 1:positive         *0.5    0      0.333  0.167
   331 1:positive 1:positive         *0.5    0.167  0.333  0    
   332 1:positive 1:positive         *0.5    0.167  0.333  0    
   333 1:positive 1:positive         *0.5    0.333  0.167  0    
   334 1:positive 1:positive         *0.5    0.333  0.167  0    
   335 1:positive 2:negative      +   0.333 *0.5    0      0.167
   336 1:positive 1:positive         *0.5    0      0.333  0.167
   337 1:positive 1:positive         *0.5    0      0.333  0.167
   338 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   339 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   340 1:positive 1:positive         *0.5    0      0.333  0.167
   341 1:positive 1:positive         *0.5    0.333  0.167  0    
   342 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   343 1:positive 1:positive         *0.5    0.333  0.167  0    
   344 1:positive 1:positive         *0.5    0      0.333  0.167
   345 1:positive 1:positive         *0.5    0.333  0.167  0    
   346 1:positive 1:positive         *0.5    0      0.333  0.167
   347 1:positive 1:positive         *0.5    0.167  0.333  0    
   348 1:positive 1:positive         *0.5    0.167  0.333  0    
   349 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   350 1:positive 2:negative      +   0.333 *0.5    0      0.167
   351 1:positive 1:positive         *0.5    0.333  0.167  0    
   352 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   353 1:positive 1:positive         *0.5    0.333  0.167  0    
   354 1:positive 1:positive         *0.5    0      0.333  0.167
   355 1:positive 1:positive         *0.5    0.333  0      0.167
   356 1:positive 1:positive         *0.5    0      0.333  0.167
   357 1:positive 1:positive         *0.5    0      0.333  0.167
   358 1:positive 1:positive         *0.5    0.167  0.333  0    
   359 1:positive 1:positive         *0.5    0.167  0.333  0    
   360 1:positive 1:positive         *0.5    0.333  0.167  0    
   361 1:positive 1:positive         *0.5    0.167  0.333  0    
   362 1:positive 1:positive         *0.5    0.333  0.167  0    
   363 1:positive 1:positive         *0.5    0.167  0.333  0    
   364 1:positive 1:positive         *0.5    0.167  0.333  0    
   365 1:positive 1:positive         *0.5    0.167  0.333  0    
   366 1:positive 1:positive         *0.5    0      0.333  0.167
   367 1:positive 1:positive         *0.5    0.167  0.333  0    
   368 1:positive 1:positive         *0.5    0.167  0.333  0    
   369 1:positive 1:positive         *0.5    0      0.333  0.167
   370 1:positive 1:positive         *0.5    0      0.333  0.167
   371 1:positive 1:positive         *0.5    0.333  0      0.167
   372 1:positive 1:positive         *0.5    0      0.333  0.167
   373 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   374 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   375 1:positive 1:positive         *0.5    0.167  0      0.333
   376 1:positive 1:positive         *0.5    0.167  0.333  0    
   377 1:positive 1:positive         *0.5    0.333  0.167  0    
   378 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   379 1:positive 1:positive         *0.5    0      0.167  0.333
   380 1:positive 1:positive         *0.5    0      0.167  0.333
   381 1:positive 1:positive         *0.5    0.333  0.167  0    
   382 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   383 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   384 1:positive 1:positive         *0.5    0      0.167  0.333
   385 1:positive 1:positive         *0.5    0.333  0      0.167
   386 1:positive 1:positive         *0.5    0.167  0.333  0    
   387 1:positive 1:positive         *0.5    0      0.333  0.167
   388 1:positive 1:positive         *0.5    0.333  0.167  0    
   389 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   390 1:positive 2:negative      +   0.167 *0.333  0.333  0.167
   391 1:positive 1:positive         *0.5    0.167  0.333  0    
   392 1:positive 1:positive         *0.5    0      0.333  0.167
   393 1:positive 1:positive         *0.5    0.167  0.333  0    
   394 1:positive 1:positive         *0.5    0.333  0.167  0    
   395 1:positive 1:positive         *0.333  0.333  0.167  0.167
   396 1:positive 1:positive         *0.5    0.167  0.333  0    
   397 1:positive 1:positive         *0.5    0      0.333  0.167
   398 1:positive  3:neutral      +   0.167  0.167 *0.5    0.167
   399 1:positive 1:positive         *0.5    0      0.333  0.167
   400 1:positive 1:positive         *0.5    0      0.333  0.167
   401 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   402 1:positive 1:positive         *0.5    0.333  0.167  0    
   403 1:positive 4:objectiv      +   0      0.167  0.333 *0.5  
   404 1:positive 1:positive         *0.5    0      0.167  0.333
   405 1:positive 1:positive         *0.5    0      0.333  0.167
   406 1:positive 1:positive         *0.5    0      0.167  0.333
   407 1:positive 1:positive         *0.5    0.333  0.167  0    
   408 1:positive 1:positive         *0.5    0      0.167  0.333
   409 1:positive 1:positive         *0.5    0.167  0.333  0    
   410 1:positive 2:negative      +   0.333 *0.5    0      0.167
   411 1:positive 1:positive         *0.5    0.333  0      0.167
   412 1:positive 1:positive         *0.5    0      0.167  0.333
   413 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   414 1:positive 1:positive         *0.5    0.333  0      0.167
   415 1:positive 1:positive         *0.5    0.167  0.333  0    
   416 1:positive 1:positive         *0.5    0      0.333  0.167
   417 1:positive 1:positive         *0.5    0.333  0.167  0    
   418 1:positive 1:positive         *0.5    0.167  0.333  0    
   419 1:positive 1:positive         *0.5    0.333  0.167  0    
   420 1:positive 1:positive         *0.5    0.167  0.333  0    
   421 1:positive 1:positive         *0.5    0.167  0.167  0.167
   422 1:positive 1:positive         *0.5    0.167  0.333  0    
   423 1:positive 1:positive         *0.5    0.167  0.333  0    
   424 1:positive 1:positive         *0.5    0.333  0      0.167
   425 1:positive 1:positive         *0.5    0.167  0.333  0    
   426 1:positive 1:positive         *0.5    0.333  0.167  0    
   427 1:positive 1:positive         *0.5    0.167  0.333  0    
   428 1:positive 1:positive         *0.333  0      0.333  0.333
   429 1:positive 1:positive         *0.5    0      0.333  0.167
   430 1:positive 1:positive         *0.5    0      0.167  0.333
   431 1:positive 1:positive         *0.5    0.167  0.333  0    
   432 1:positive 1:positive         *0.5    0.167  0      0.333
   433 1:positive 1:positive         *0.5    0      0.333  0.167
   434 1:positive 1:positive         *0.5    0.167  0.167  0.167
   435 1:positive 1:positive         *0.5    0.167  0.333  0    
   436 1:positive  3:neutral      +   0      0.333 *0.5    0.167
   437 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   438 1:positive 1:positive         *0.5    0.333  0.167  0    
   439 1:positive 1:positive         *0.5    0      0.333  0.167
   440 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   441 1:positive 1:positive         *0.5    0.167  0.333  0    
   442 1:positive 1:positive         *0.5    0      0.167  0.333
   443 1:positive 1:positive         *0.333  0      0.333  0.333
   444 1:positive 1:positive         *0.5    0      0.167  0.333
   445 1:positive 1:positive         *0.5    0      0.333  0.167
   446 1:positive 1:positive         *0.5    0.333  0.167  0    
   447 1:positive 1:positive         *0.5    0.167  0.333  0    
   448 1:positive 1:positive         *0.5    0      0.333  0.167
   449 1:positive 1:positive         *0.5    0      0.333  0.167
   450 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   451 1:positive 1:positive         *0.5    0.167  0.167  0.167
   452 1:positive  3:neutral      +   0      0.167 *0.5    0.333
   453 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   454 1:positive 1:positive         *0.5    0      0.333  0.167
   455 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   456 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   457 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   458 1:positive 1:positive         *0.5    0      0.333  0.167
   459 1:positive 1:positive         *0.5    0      0.167  0.333
   460 1:positive 1:positive         *0.5    0.333  0      0.167
   461 1:positive 1:positive         *0.5    0      0.167  0.333
   462 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   463 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   464 1:positive 1:positive         *0.5    0.167  0.333  0    
   465 1:positive 1:positive         *0.333  0.333  0.333  0    
   466 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   467 1:positive 1:positive         *0.5    0.167  0.333  0    
   468 1:positive 1:positive         *0.5    0      0.333  0.167
   469 1:positive 1:positive         *0.5    0.167  0.333  0    
   470 1:positive 1:positive         *0.333  0      0.333  0.333
   471 1:positive 4:objectiv      +   0.333  0.167  0     *0.5  
   472 1:positive 1:positive         *0.5    0.333  0      0.167
