=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3023 * (normalized) going
 +      -0.2887 * (normalized) gold
 +      -0.5381 * (normalized) gonna
 +       1      * (normalized) gonzaga
 +      -0.2158 * (normalized) good
 +      -1      * (normalized) google
 +      -0.275  * (normalized) gotta
 +      -0.7759 * (normalized) grade
 +      -1.2117 * (normalized) grammy
 +      -0.5293 * (normalized) grammys
 +      -1.5223 * (normalized) great
 +      -0.2952 * (normalized) greatest
 +      -0.0534 * (normalized) green
 +      -0.9055 * (normalized) guess
 +       0.4916 * (normalized) guest
 +      -0.4833 * (normalized) guy
 +       0.2655 * (normalized) guys
 +      -0.2671 * (normalized) haha
 +       0.2271 * (normalized) hair
 +      -0.0019 * (normalized) half
 +      -0.2529 * (normalized) hall
 +       0.1283 * (normalized) halloween
 +       0.8503 * (normalized) hand
 +      -0.0068 * (normalized) hank
 +      -0.3774 * (normalized) happen
 +      -0.0233 * (normalized) happened
 +       0.0173 * (normalized) happy
 +      -0.5719 * (normalized) hard
 +      -0.2744 * (normalized) harry
 +      -0.08   * (normalized) hart
 +       0.4047 * (normalized) harvey
 +      -1.0967 * (normalized) hate
 +      -0.2891 * (normalized) have
 +      -0.2741 * (normalized) havent
 +       0.327  * (normalized) head
 +       0.4227 * (normalized) heading
 +      -0.6929 * (normalized) hear
 +      -0.5497 * (normalized) heard
 +      -0.6336 * (normalized) hearing
 +      -0.2165 * (normalized) heat
 +       0.1792 * (normalized) held
 +      -0.4981 * (normalized) hell
 +      -0.0039 * (normalized) hello
 +      -0.8683 * (normalized) help
 +       0.0728 * (normalized) here
 +      -0.4875 * (normalized) hey
 +      -0.0467 * (normalized) high
 +      -0.6588 * (normalized) him
 +      -0.9624 * (normalized) history
 +       0.4383 * (normalized) hit
 +      -0.7383 * (normalized) hockey
 +       0.6845 * (normalized) hold
 +      -0.8618 * (normalized) home
 +      -0.7177 * (normalized) hope
 +      -0.0925 * (normalized) hopefully
 +      -0.4355 * (normalized) hopes
 +      -0.7067 * (normalized) hoping
 +      -1.1832 * (normalized) hot
 +       0.2045 * (normalized) hour
 +       0.0522 * (normalized) hours
 +       0.5288 * (normalized) house
 +      -0.3084 * (normalized) houston
 +       0.8342 * (normalized) huge
 +       0.7146 * (normalized) hurricane
 +      -0.3187 * (normalized) i
 +      -0.153  * (normalized) ice
 +       0.0586 * (normalized) idea
 +       0.5336 * (normalized) if
 +       1      * (normalized) iii
 +      -0.1981 * (normalized) il
 +      -0.0041 * (normalized) ill
 +       0.4105 * (normalized) in
 +       0.7255 * (normalized) inbetweeners
 +      -0.4919 * (normalized) including
 +      -1      * (normalized) independence
 +       1.2531 * (normalized) india
 +       0.1287 * (normalized) info
 +       0.079  * (normalized) injury
 +      -0.3993 * (normalized) interested
 +       0      * (normalized) interesting
 +       0.0273 * (normalized) international
 +       1.4261 * (normalized) interview
 +      -0.5719 * (normalized) ipad
 +      -0.1173 * (normalized) ireland
 +      -1      * (normalized) irene
 +      -0.9073 * (normalized) is
 +       0.3352 * (normalized) island
 +       0.2851 * (normalized) isnt
 +       0.2919 * (normalized) israel
 +      -0.003  * (normalized) it
 +      -0.0611 * (normalized) italy
 +      -0.5306 * (normalized) itll
 +       0.591  * (normalized) iv
 +      -0.4161 * (normalized) ive
 +       0.9167 * (normalized) jackson
 +       0.1178 * (normalized) james
 +       1.798  * (normalized) jan
 +       1.0467 * (normalized) january
 +       0.1077 * (normalized) jason
 +       0.755  * (normalized) jayalalithaa
 +      -0.4302 * (normalized) jazz
 +       0.4587 * (normalized) jeff
 +      -0.0084 * (normalized) jennifer
 +      -0.8032 * (normalized) jeremy
 +      -0.1915 * (normalized) jersey
 +      -0.7011 * (normalized) jets
 +       0      * (normalized) jim
 +       0.6977 * (normalized) job
 +       0.3598 * (normalized) jobs
 +       0.1586 * (normalized) joe
 +      -0.3535 * (normalized) john
 +      -0.2888 * (normalized) johnson
 +       0.6046 * (normalized) join
 +       0.353  * (normalized) jose
 +      -0.8942 * (normalized) joseph
 +       0.1039 * (normalized) juice
 +       0.787  * (normalized) july
 +       0.2435 * (normalized) june
 +       0.8991 * (normalized) jungle
 +      -0.3198 * (normalized) justice
 +       0.3135 * (normalized) justin
 +      -0.7362 * (normalized) keep
 +       0.4973 * (normalized) kendrick
 +      -1.0028 * (normalized) kentucky
 +      -0.0038 * (normalized) kevin
 +       0.3558 * (normalized) kick
 +      -0.2024 * (normalized) kid
 +      -0.5113 * (normalized) kids
 +      -0.5165 * (normalized) kill
 +      -0.2721 * (normalized) killed
 +      -0.1692 * (normalized) king
 +       0.5498 * (normalized) kings
 +       0.1905 * (normalized) klitschko
 +       0.3188 * (normalized) knicks
 +      -0.488  * (normalized) know
 +       0.2608 * (normalized) knox
 +      -0.1873 * (normalized) kung
 +       0.4226 * (normalized) kyle
 +      -0.7875 * (normalized) la
 +       0.3208 * (normalized) ladies
 +      -0.7948 * (normalized) lady
 +       1.0386 * (normalized) lakers
 +       0.92   * (normalized) lane
 +      -0.4213 * (normalized) late
 +       0.4764 * (normalized) latest
 +       1.2358 * (normalized) launch
 +      -0.4549 * (normalized) lead
 +       0.0129 * (normalized) league
 +       0.0245 * (normalized) learn
 +      -0.1253 * (normalized) leave
 +      -1.6318 * (normalized) leaving
 +       0.0867 * (normalized) left
 +       0.4039 * (normalized) leg
 +       0.4645 * (normalized) life
 +       0.1414 * (normalized) light
 +       0.2002 * (normalized) lights
 +      -0.036  * (normalized) lions
 +       0.7413 * (normalized) list
 +       0.2068 * (normalized) listen
 +      -0.5359 * (normalized) listening
 +       0.5989 * (normalized) live
 +      -0.3244 * (normalized) living
 +       0.6289 * (normalized) lloyd
 +      -0.0169 * (normalized) lmao
 +      -0.4812 * (normalized) lol
 +       0.9603 * (normalized) london
 +      -0.0925 * (normalized) long
 +      -0.0875 * (normalized) looked
 +      -0.7102 * (normalized) lorax
 +      -0.3801 * (normalized) lose
 +      -0.4783 * (normalized) lost
 +       0.0178 * (normalized) lot
 +      -0.1046 * (normalized) lots
 +      -0.2214 * (normalized) love
 +       0.5772 * (normalized) loved
 +      -1      * (normalized) lovely
 +      -0.9263 * (normalized) lucky
 +      -0.4484 * (normalized) lunch
 +      -0.0174 * (normalized) m
 +      -0.468  * (normalized) machine
 +       0.3746 * (normalized) mad
 +       1.2869 * (normalized) madrid
 +       0.4538 * (normalized) main
 +      -0.923  * (normalized) making
 +      -0.2283 * (normalized) mall
 +       0.0017 * (normalized) man
 +      -0.1114 * (normalized) march
 +      -0.1067 * (normalized) mark
 +       1      * (normalized) market
 +       0.9693 * (normalized) martin
 +      -0.1446 * (normalized) mass
 +      -0.8946 * (normalized) match
 +       0.9812 * (normalized) max
 +      -0.1343 * (normalized) may
 +       0.1177 * (normalized) mccarthy
 +      -0.2541 * (normalized) me
 +       1.2478 * (normalized) media
 +       0.5551 * (normalized) meet
 +      -0.607  * (normalized) meeting
 +       0.1177 * (normalized) melissa
 +       0.2389 * (normalized) members
 +       0.4281 * (normalized) men
 +       0.0029 * (normalized) met
 +       0.6998 * (normalized) mexico
 +       0.3311 * (normalized) miami
 +       0.2292 * (normalized) michael
 +       0.0368 * (normalized) mick
 +       0.7615 * (normalized) microsoft
 +      -0.7543 * (normalized) milan
 +      -0.0989 * (normalized) minaj
 +      -0.3808 * (normalized) mind
 +       0.0678 * (normalized) mins
 +       1.0508 * (normalized) minutes
 +      -1.8702 * (normalized) missed
 +      -0.7975 * (normalized) missing
 +       0.4938 * (normalized) mitch
 +      -0.3828 * (normalized) mix
 +      -0.644  * (normalized) mnf
 +       0.9771 * (normalized) mohamed
 +      -0.3816 * (normalized) mom
 +      -0.4621 * (normalized) moment
 +       0.9561 * (normalized) mon
 +      -0.0132 * (normalized) monday
 +      -0.3128 * (normalized) money
 +       0.0657 * (normalized) month
 +      -0.9273 * (normalized) months
 +      -0.1923 * (normalized) moon
 +      -0.7859 * (normalized) more
 +       1.0191 * (normalized) morgan
 +      -0.0295 * (normalized) morning
 +       0.5829 * (normalized) morsi
 +      -0.3142 * (normalized) move
 +      -0.2798 * (normalized) movie
 +       0.0415 * (normalized) movies
 +       0.4453 * (normalized) moving
 +      -0.4543 * (normalized) mr
 +      -0.4733 * (normalized) mta
 +       0.0723 * (normalized) murder
 +      -0.1998 * (normalized) murphy
 +       0.5157 * (normalized) murray
 +      -0.2718 * (normalized) music
 +      -0.294  * (normalized) named
 +       1.3823 * (normalized) national
 +      -0.5575 * (normalized) nba
 +       0.3624 * (normalized) nc
 +       0.2089 * (normalized) nebraska
 +       0.681  * (normalized) netflix
 +      -1      * (normalized) nets
 +      -0.4675 * (normalized) network
 +      -0.0442 * (normalized) news
 +       0.0442 * (normalized) nfl
 +       0.3046 * (normalized) nice
 +       1.0581 * (normalized) nick
 +      -0.0989 * (normalized) nicki
 +       1.0172 * (normalized) nigeria
 +      -0.8686 * (normalized) nigga
 +      -0.4596 * (normalized) niggas
 +      -0.1547 * (normalized) night
 +      -0.9937 * (normalized) nights
 +       0.7771 * (normalized) no
 +      -0.0606 * (normalized) noel
 +       0.0276 * (normalized) north
 +      -0.945  * (normalized) not
 +       0.4627 * (normalized) nov
 +       0.2455 * (normalized) november
 +      -0.1792 * (normalized) now
 +       0.0977 * (normalized) nuit
 +       0.3365 * (normalized) number
 +      -0.6525 * (normalized) ny
 +       0.1521 * (normalized) nyc
 +       0.5582 * (normalized) o
 +       0.0417 * (normalized) obama
 +       0.2143 * (normalized) oct
 +       1.0751 * (normalized) october
 +       0.7349 * (normalized) of
 +       0.7481 * (normalized) off
 +       0.0591 * (normalized) official
 +      -0.3494 * (normalized) oh
 +      -0.4784 * (normalized) ok
 +      -0.9403 * (normalized) okami
 +       0.348  * (normalized) omg
 +       0.3192 * (normalized) on
 +       0.0017 * (normalized) one
 +       1.5045 * (normalized) online
 +       0.5882 * (normalized) open
 +      -0.897  * (normalized) opener
 +       1.6616 * (normalized) opening
 +       0.0141 * (normalized) order
 +      -0.155  * (normalized) oscars
 +       0.5973 * (normalized) out
 +       0.991  * (normalized) p
 +      -0.0425 * (normalized) pa
 +       0.9718 * (normalized) pack
 +      -0.6235 * (normalized) paid
 +       0.1425 * (normalized) painter
 +      -1      * (normalized) pakistan
 +      -0.1873 * (normalized) panda
 +      -0.1433 * (normalized) paper
 +      -0.2193 * (normalized) paris
 +      -0.6561 * (normalized) park
 +       0.0641 * (normalized) party
 +       0.2812 * (normalized) pass
 +       0.2848 * (normalized) paterno
 +      -0.3024 * (normalized) paul
 +       1.7795 * (normalized) pavol
 +       0.5327 * (normalized) peace
 +      -0.0635 * (normalized) people
 +      -0.1304 * (normalized) perfect
 +       1.4714 * (normalized) perform
 +      -0.491  * (normalized) performance
 +      -0.2769 * (normalized) performing
 +      -1.1236 * (normalized) phone
 +      -0.3701 * (normalized) photo
 +       0.5251 * (normalized) pic
 +      -0.0477 * (normalized) pick
 +      -0.1164 * (normalized) picture
 +       0.4047 * (normalized) pj
 +      -0.1816 * (normalized) place
 +       0.3656 * (normalized) places
 +       0.2493 * (normalized) plan
 +      -0.5337 * (normalized) plane
 +      -0.2859 * (normalized) planet
 +       0.1866 * (normalized) plans
 +       0.2882 * (normalized) play
 +       0.7422 * (normalized) played
 +       0.2665 * (normalized) player
 +      -0.5194 * (normalized) players
 +      -0.7441 * (normalized) playing
 +       0.892  * (normalized) playstation
 +      -1.5049 * (normalized) please
 +      -0.2171 * (normalized) pm
 +       0.3632 * (normalized) point
 +      -0.3663 * (normalized) points
 +       0.2385 * (normalized) police
 +      -0.5323 * (normalized) pope
 +       1.3361 * (normalized) port
 +       0.3696 * (normalized) post
 +       0.2262 * (normalized) posted
 +      -0.5185 * (normalized) power
 +       0.076  * (normalized) practice
 +       0.6056 * (normalized) premier
 +      -0.1326 * (normalized) preseason
 +       0.9437 * (normalized) president
 +       0.7296 * (normalized) presidents
 +      -0.3781 * (normalized) presley
 +       0.3675 * (normalized) pretty
 +      -0.0921 * (normalized) preview
 +      -0.1085 * (normalized) price
 +      -1      * (normalized) pro
 +      -0.4675 * (normalized) psn
 +       0.8488 * (normalized) qb
 +       0.0187 * (normalized) quarter
 +       0.1152 * (normalized) question
 +       0.3699 * (normalized) race
 +       0.5007 * (normalized) radio
 +      -1.027  * (normalized) raiders
 +       1.0136 * (normalized) rally
 +       0.7951 * (normalized) ravens
 +       0.0505 * (normalized) read
 +      -0.8591 * (normalized) reading
 +       0.0348 * (normalized) ready
 +       0.0406 * (normalized) real
 +      -0.0014 * (normalized) realized
 +      -0.3508 * (normalized) reason
 +       0.3724 * (normalized) record
 +       0.9362 * (normalized) red
 +       0.2475 * (normalized) release
 +       0.8782 * (normalized) released
 +      -0.194  * (normalized) remember
 +       0.0471 * (normalized) report
 +      -0.3561 * (normalized) republicans
 +      -0.2852 * (normalized) rest
 +       0.3221 * (normalized) return
 +       0.2768 * (normalized) revolution
 +      -0.8854 * (normalized) rich
 +      -0.8458 * (normalized) rick
 +      -0.2016 * (normalized) ricky
 +      -1.4141 * (normalized) rider
 +      -0.8838 * (normalized) right
 +      -0.3086 * (normalized) rise
 +      -0.0888 * (normalized) rivers
 +       0.2762 * (normalized) road
 +      -0.3711 * (normalized) robertson
 +       0.2048 * (normalized) rock
 +       1.3013 * (normalized) rodeo
 +      -0.212  * (normalized) rodgers
 +       0.2445 * (normalized) roger
 +       0.9377 * (normalized) roll
 +       0.5801 * (normalized) romo
 +      -0.4328 * (normalized) room
 +      -0.0781 * (normalized) rooney
 +      -0.3895 * (normalized) rose
 +      -0.434  * (normalized) round
 +      -1      * (normalized) row
 +       0.5605 * (normalized) royal
 +      -0.3021 * (normalized) rt
 +      -1.6519 * (normalized) rudd
 +      -0.1916 * (normalized) rugby
 +       0.3026 * (normalized) running
 +      -1.0869 * (normalized) russia
 +       0.1257 * (normalized) ryan
 +      -0.0596 * (normalized) s
 +       0.2102 * (normalized) sad
 +      -0.4686 * (normalized) safe
 +       0.1811 * (normalized) sale
 +       0.8125 * (normalized) san
 +       0.5305 * (normalized) sanchez
 +      -0.6095 * (normalized) sandy
 +      -0.2496 * (normalized) santos
 +       0      * (normalized) sarah
 +       0.5751 * (normalized) sat
 +       0.4531 * (normalized) saturday
 +       0.4413 * (normalized) saturdays
 +      -0.1873 * (normalized) scheduled
 +      -0.1485 * (normalized) school
 +      -0.0323 * (normalized) score
 +      -0.1556 * (normalized) scored
 +      -1      * (normalized) scotland
 +      -0.7941 * (normalized) scott
 +       1.0462 * (normalized) season
 +       0.0107 * (normalized) second
 +       0      * (normalized) see
 +       0.1703 * (normalized) send
 +      -0.5505 * (normalized) senior
